Y_true,Y_pred
14,19.38432988331553
13,18.774030735103807
12,10.614644534490907
11,7.349948154313196
10,0.0
9,0.0
8,0.0
7,1.8242382148139882
6,0.0
5,6.307851012850108
4,0.0
3,0.0
2,0.0
1,0.0
257,272.64805903710453
256,224.812633238408
255,212.47827999591607
254,208.0921187775013
253,211.46500676189635
252,216.22969484053615
251,199.3405536787222
250,204.97050590988715
249,194.06663311267187
248,188.77082681654986
247,182.33072238151954
246,173.88376306439773
245,178.41873158359851
244,177.32362795227786
243,189.5548482746681
242,186.88882664798808
241,178.80738044847118
240,173.8673927501376
239,188.09677457194056
238,155.9816963286971
237,168.37553055207906
236,165.43548437490927
235,166.21389252725947
234,175.72660559199852
233,165.9713638631015
232,163.23263191378203
231,179.8684841435799
230,187.84793915904194
229,154.6035976118015
228,162.71448484202807
227,151.70199385122254
226,153.5023943746035
225,177.86287946987102
224,167.95186789561177
223,177.37321961618858
222,155.9785757953461
221,177.27429215768902
220,162.23504064355748
219,165.04461717011245
218,160.8678892338643
217,152.9681636242943
216,178.90103063187738
215,157.99184633354577
214,155.52569439975093
213,161.08624129896958
212,143.3311750876174
211,165.02714372368487
210,132.22277094430206
209,154.83769075581984
208,162.69275426068145
207,158.37688632518655
206,153.75998280800445
205,146.55998889405993
204,147.6829158661599
203,139.03979523319782
202,154.93186391374175
201,164.50332075928134
200,142.72417542664823
199,133.25079350328855
198,156.2741521862754
197,142.0078438221019
196,156.9685712595475
195,151.05118347119202
194,167.8511051108066
193,150.08706653716138
192,142.99621560914562
191,140.95044888490372
190,143.06418359142734
189,154.8295513365125
188,133.84952460861302
187,147.63547445828263
186,149.73971236009535
185,148.34121998359632
184,158.51833718796377
183,152.09059391890324
182,156.05999720292812
181,157.0850892768941
180,148.5310119780023
179,136.7634739728775
178,141.0345858586291
177,167.87845353309206
176,146.52061142099757
175,163.62151311646056
174,153.66354976504698
173,140.39364773124572
172,169.795105884781
171,178.7597641181836
170,123.97001497183314
169,154.18417892489532
168,156.35241133946093
167,156.93197681988602
166,165.41536412326892
165,154.03017320761296
164,162.22267517392936
163,172.4125626640536
162,148.39154711218256
161,148.43302819749667
160,148.77077267782707
159,126.55589062668261
158,147.4626674583372
157,147.49062229072138
156,136.8534797891593
155,148.55134622275102
154,142.7228294321557
153,141.58131118759533
152,149.93707798264012
151,141.01779604834317
150,130.21717731667297
149,145.04537710255053
148,155.16553214245516
147,124.99129164184879
146,124.9983050935042
145,150.9778386727538
144,145.82891490032887
143,151.43219241340202
142,139.68023621655948
141,148.32276068836023
140,139.0227736818807
139,147.46874612877045
138,149.51931505603727
137,127.56776231453267
136,139.71505209210858
135,142.93262539718293
134,140.16671961252752
133,131.09423099890887
132,142.95357130683323
131,129.45536767912182
130,152.02256571341186
129,135.50362790675956
128,150.34451449812644
127,123.54393646725293
126,137.47540699742953
125,129.04704101163736
124,133.3062362002648
123,138.37256817848663
122,125.33237927907297
121,118.93333124361304
120,120.34098557294288
119,132.29465084219726
118,136.2460688021708
117,143.9392396726096
116,132.79347321007424
115,129.4288635779247
114,129.21102265996575
113,138.47419131428518
112,133.7094747202906
111,144.0498490381218
110,138.8952521083031
109,138.90192955083415
108,141.085398910399
107,128.01453388494983
106,134.7394711009707
105,130.1379729636796
104,131.48629069469695
103,124.38457918415753
102,136.23805384400868
101,110.1091459625897
100,121.08874919902203
99,125.88512993294742
98,125.51926883268558
97,113.55313427707361
96,126.32797500235554
95,124.69524468237836
94,113.93306161816574
93,115.42374037215052
92,111.01028167153834
91,115.7127313178177
90,102.49125936855482
89,104.7397637007921
88,100.55450764827621
87,111.72981713833691
86,112.53684676056925
85,99.75029266256587
84,105.0684118448136
83,79.18637663904943
82,113.86822617431777
81,108.63412044015942
80,106.700017962159
79,112.78325496010609
78,108.03991227104868
77,96.99854363493066
76,94.00239119986755
75,68.76213082568455
74,83.35194032630446
73,91.02658809656802
72,53.169741039516694
71,78.10968935940082
70,88.12168586899007
69,101.55899198701528
68,67.6653635962761
67,82.09848577126306
66,86.70501205037442
65,85.13792576317063
64,84.74890594386551
63,78.8863060495585
62,82.48741331745133
61,81.96749145664708
60,80.23354724497865
59,81.51403682415503
58,76.35099056514892
57,56.1749458530531
56,78.58875523382758
55,74.53238441782565
54,75.12686392665762
53,81.77850337438281
52,75.29125293334232
51,71.93911934356706
50,61.83700196277548
49,64.72525928347282
48,69.89957476059644
47,61.51545159369411
46,62.39576080682173
45,64.22623984205582
44,51.51331008127325
43,64.8655646223358
42,59.329999454057116
41,44.71452913760325
40,50.43022168399944
39,72.744572927736
38,60.214780455272006
37,49.15322813573233
36,40.39399035772804
35,50.59723597090311
34,49.83161765128948
33,41.72909968079183
32,28.154704059315407
31,25.21086703615657
30,48.4874767419158
29,40.11406360720602
28,32.84516931872548
27,43.439709188898334
26,37.06005372745854
25,38.38948316451339
24,11.613886600231822
23,33.39471239790524
22,25.83883655620427
21,16.306975435526425
20,0.0
19,7.798308910069437
18,0.0
17,8.427263393389481
16,0.0
15,10.381861828517202
14,0.0
13,0.0
12,1.5923108366500287
11,0.0
10,0.0
9,0.0
8,0.0
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
208,255.0967602091861
207,199.57754204925493
206,204.03635054369207
205,188.14836007137674
204,181.34440589108897
203,171.43126120597228
202,181.79537523352695
201,149.32703074725316
200,181.05718417372532
199,152.7413109968258
198,150.68065581075257
197,145.77414581763023
196,154.10270337072927
195,144.19564492006324
194,146.5068936620047
193,168.39204690224855
192,125.63149259152154
191,134.12870294800206
190,160.19977924753957
189,156.6723334267491
188,144.57313798754487
187,151.46942174596973
186,135.15034293848424
185,135.21499713940105
184,126.86738794719385
183,140.00340083757513
182,131.26442765861526
181,111.96999468435698
180,120.11371935738293
179,135.90494003428927
178,119.66590387581347
177,116.59246226362484
176,132.40778423445124
175,133.9467745247837
174,134.77177432838664
173,130.68877107357687
172,130.28355226223997
171,136.53780878455234
170,135.58907966696972
169,131.3087200484426
168,121.8686322630035
167,131.40262955232734
166,124.2978299615105
165,144.71964433468565
164,119.68953325591065
163,145.8457191927
162,126.86193206282933
161,137.65026279084248
160,139.41159457790994
159,140.86841247141473
158,131.2843002539741
157,116.83410401306539
156,136.34163709128887
155,144.32229810510157
154,131.7397465072021
153,132.52667870990356
152,133.96113323437189
151,149.58347828656827
150,138.51042238585268
149,136.2888887509846
148,149.5234872948766
147,134.7249821740829
146,134.04305027457667
145,138.99740641127775
144,127.14445406415713
143,131.0784812192782
142,143.1623002847575
141,138.43491739544456
140,122.04662284207474
139,146.23980235406844
138,132.6775829249906
137,117.2671247728172
136,122.28530392411156
135,118.87064708173233
134,120.36998075017195
133,109.61026096178438
132,134.96398178979007
131,124.78926195078819
130,121.09770624895138
129,117.58591201981142
128,108.92555787547496
127,122.81733692660136
126,115.58084011671019
125,117.3059026064128
124,112.09688405637466
123,116.86663836467929
122,126.41784478779002
121,119.71742860715372
120,128.43963243950893
119,137.67162740055977
118,118.6136651523831
117,133.0019005427505
116,116.04915362888498
115,131.3764762329042
114,145.78809247033772
113,136.36744007555734
112,134.7788545844922
111,140.1432061573864
110,139.9032864635884
109,146.85254920929006
108,137.30374769327568
107,146.2466872539284
106,133.78167604817062
105,142.5415909315469
104,135.2186448304217
103,141.2328859461699
102,130.9097526469555
101,142.55965531599523
100,137.23646120570348
99,136.7983603263602
98,149.52558081331568
97,141.47759662618353
96,135.43307053514826
95,135.3940904047914
94,125.64777915876957
93,128.35749098997417
92,134.17784885788245
91,125.10205361793417
90,130.90994248899096
89,130.61278846009293
88,113.1358293354598
87,122.78689867279373
86,104.09208213447347
85,112.09796181485513
84,106.2597795759195
83,105.36474986147988
82,100.66835665887328
81,95.69350005883994
80,112.36181185079481
79,118.89809468222057
78,126.92485821544771
77,113.0687923216304
76,78.75989973904697
75,105.84421226991881
74,87.5256595488476
73,95.77104704528386
72,92.13691715459876
71,82.72426292449234
70,92.66201381309638
69,104.18604596638585
68,93.38334985509157
67,113.47843236163204
66,74.90654583083156
65,103.1843592235139
64,103.32823032282286
63,92.99703599807148
62,79.98240321822104
61,79.15316096875844
60,93.26350716510592
59,95.47485148109779
58,96.97931647243789
57,76.55239140783823
56,85.76108747226579
55,89.33744811970124
54,72.11143561675082
53,88.7642146641886
52,93.00381141584408
51,77.042518261198
50,74.4120534781118
49,53.32477469282366
48,68.60771865970084
47,80.29070249121895
46,65.93186443142346
45,85.80496153873116
44,66.11475363885242
43,62.78348385807889
42,61.803545014876136
41,64.02932658567266
40,79.86829067983871
39,71.63042572404451
38,49.01387636684888
37,59.92581500117899
36,41.69406919234606
35,56.931146487801655
34,39.694787290390465
33,48.03378734081473
32,50.09056408561885
31,46.11919095011713
30,44.82274168345873
29,16.581235302190763
28,40.159643489122914
27,18.463956801930095
26,19.39292028142134
25,42.769822580376214
24,24.377824481521316
23,32.26920561832189
22,23.136284761544374
21,9.103201790477243
20,14.9819133252156
19,22.045051281907973
18,0.0
17,8.820322976182126
16,18.113146287143564
15,7.873178590513675
14,12.472400010140731
13,0.0
12,6.281433932392616
11,6.719641412011427
10,0.0
9,0.0
8,0.0
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
256,219.76922194989587
255,284.41233573567985
254,232.4210048902205
253,229.7879658752248
252,208.72060396139992
251,232.45166829105014
250,214.76748298396836
249,197.485399516195
248,222.64558759299604
247,199.77796068227974
246,185.32636241057065
245,186.93384882800422
244,194.08033796690992
243,181.23178740133852
242,171.48255761018208
241,188.3715839834304
240,178.83073814010345
239,158.51059396816413
238,173.8855135366219
237,176.91078204284906
236,152.02091088934762
235,181.97023359778333
234,181.3428506400264
233,162.51684408898507
232,178.33887140634147
231,174.77112955156582
230,169.63823304382626
229,186.11728273697344
228,171.06413252812754
227,174.1395850055245
226,181.41068029846952
225,173.0609479592412
224,171.43801822184815
223,180.32509916063952
222,178.77366231859975
221,168.4246200403512
220,177.86962665497703
219,170.45191249269922
218,168.4447980635996
217,179.57138178616975
216,164.90882099367553
215,175.35486537107465
214,182.74380987660697
213,168.96366446342626
212,188.26422624185298
211,166.58140574041064
210,161.45449300955
209,172.28052200911978
208,160.33518446710258
207,155.0299942998663
206,163.6241359780185
205,166.8268154802658
204,166.34115357230337
203,152.7206892967472
202,169.85053192750786
201,166.86465630807766
200,180.17642348124252
199,174.39955948092404
198,167.69044556214692
197,164.05349631746134
196,160.22120170128534
195,169.94074370013095
194,177.2246731723983
193,179.6853740578929
192,157.38700857905658
191,161.17894261992794
190,145.34677555152734
189,178.10496893269993
188,159.50333584581415
187,169.16835597884443
186,151.42226343919603
185,149.86487130499506
184,151.06678053248228
183,138.81594481324663
182,167.3723253832641
181,163.538771031468
180,158.45676989299204
179,163.79807363315638
178,147.21513828862288
177,162.94849531276904
176,149.7169950843169
175,167.27131290055644
174,147.59775038656073
173,160.04195039213673
172,172.17408757045783
171,163.41276534893294
170,172.10285822225535
169,169.7193167002776
168,173.64896184336334
167,173.08728243218997
166,157.1285434597999
165,160.12184185977827
164,177.43205115380061
163,160.76342369664022
162,195.2906015511503
161,191.32880110744406
160,180.6796922398674
159,177.51642040390516
158,178.75729611423318
157,182.72665316066596
156,175.21927092376757
155,184.5714534529215
154,168.77510065383112
153,181.95339610969222
152,159.8506761715018
151,150.60100682597812
150,158.0067248257418
149,172.1253284207695
148,148.76217890951287
147,158.65453366767542
146,165.9940379073294
145,138.78963539109978
144,156.13241630317953
143,156.20159701557535
142,142.41308927979534
141,149.21307555790924
140,147.6537457446389
139,126.48690724832453
138,127.67222548517854
137,137.5706172728259
136,140.02427798259927
135,136.9435367686653
134,132.38353228951962
133,147.14134507181302
132,144.31734747225346
131,144.03003398872647
130,152.601366692825
129,150.7731495839992
128,140.99676214313195
127,139.56525093118054
126,147.29711333638892
125,136.27622756561107
124,140.7255113405874
123,140.27450042717587
122,146.93505067807524
121,146.5096686108549
120,147.29672765293301
119,148.84568192608026
118,152.19860443807318
117,148.47320199188226
116,142.61983425391801
115,138.99352882612553
114,145.81070351783342
113,143.28976395542904
112,123.30886778551351
111,134.417098849646
110,130.07205426090587
109,152.18735048322793
108,122.92811075319399
107,130.41374103996242
106,124.33970138803659
105,108.35943218862165
104,134.96612104172638
103,125.97627714846803
102,108.41241948631192
101,129.66529862825033
100,124.38541242116078
99,121.73874419330741
98,138.35044123826555
97,125.12081027390683
96,126.13457890262053
95,124.90591304716077
94,125.22069195977052
93,126.85338185871618
92,129.04163464158515
91,127.33101988401211
90,119.94289292420369
89,149.4841148575518
88,108.75639337296634
87,148.75361141336236
86,152.09760514093864
85,115.35310291448833
84,124.22199876138744
83,118.21723065161929
82,133.14331571796296
81,121.73548252139999
80,139.46134850908336
79,123.72664820181416
78,118.31336272910036
77,108.82673515794839
76,120.92471838586879
75,114.24494656317906
74,108.18962181872973
73,112.48815052842525
72,112.78745604019699
71,116.27816533997259
70,100.04121119163156
69,111.81012360002131
68,85.88429872527792
67,108.44209464772682
66,103.89506050096612
65,97.80989335087519
64,89.94207343037144
63,99.76447813683728
62,86.83623645799196
61,112.34665580297568
60,98.37290960072488
59,92.16236558635936
58,99.57703496334018
57,84.41711063417073
56,86.86995494934538
55,98.20235559339041
54,75.79892732595681
53,98.16478556181414
52,95.64747651032224
51,95.64553070027384
50,86.8258559110031
49,91.49436978273945
48,77.98601633624735
47,61.76826405163601
46,80.75977805981977
45,78.39029167380355
44,66.05113821246522
43,83.57870734003656
42,73.02406268298013
41,62.18543042009673
40,52.79631293277919
39,36.54852925163854
38,51.860388501751856
37,52.77385434256212
36,58.69623344900102
35,68.15574814235121
34,71.93770709799962
33,72.45794173858764
32,46.65394812951023
31,71.70591377326318
30,46.182605976845494
29,50.733321515196835
28,50.60919034696886
27,38.53131218707507
26,43.61737854830001
25,55.79885709278219
24,43.29124857530189
23,42.25873280697492
22,37.09835780321292
21,39.4911886827643
20,51.215469562211716
19,31.813015660782867
18,26.635623929984163
17,26.418767489195105
16,40.81174182153961
15,27.880280491274675
14,18.73661576252499
13,25.9294378818239
12,17.14711007706815
11,14.605983000039032
10,18.71230451478101
9,1.1085815099235248
8,1.4109732292608896
7,0.5853326607947906
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
158,252.2139489986407
157,232.2871556687216
156,226.55309693180857
155,209.6906530538879
154,185.6105104731683
153,207.17533249285623
152,177.09596017069558
151,201.44727358735196
150,205.8329501115615
149,192.2239373510783
148,186.50367973781047
147,177.0027995414746
146,182.79955915026744
145,188.7968140422775
144,162.70305280249713
143,178.5659957474609
142,184.47615320999304
141,158.4031266023689
140,180.8399699011286
139,157.9340961559237
138,182.83813174506162
137,168.53188012146845
136,162.56815089821325
135,149.10269031525382
134,166.50953064580136
133,166.02195956125576
132,188.74480572667798
131,172.33602339133066
130,180.58721399840255
129,175.336041773334
128,156.65581138416184
127,161.35376377004204
126,177.3921530928123
125,170.77961739305118
124,159.83148504401223
123,171.2493009679335
122,153.4570716085868
121,168.79476217309292
120,167.52326588791027
119,161.71537333538112
118,151.78167882110222
117,153.55136763948138
116,168.4513431304159
115,141.07314880726548
114,142.28737443711282
113,115.48869351189313
112,151.14986472704084
111,144.7327947418015
110,127.83734679652244
109,136.43054567681372
108,134.3965917953272
107,148.11612416271726
106,128.00992599832713
105,150.14403332828
104,138.3505226892522
103,140.3569208675313
102,131.3699128167562
101,135.18129000897818
100,135.59494949391768
99,138.95924379976395
98,154.63723920440196
97,130.9510527808301
96,164.40068054385574
95,147.72009525180636
94,131.98757311799653
93,145.83119447858533
92,152.79697939552884
91,147.4229389697155
90,147.51035940613315
89,143.31104470242013
88,143.7392546691391
87,131.36452427779665
86,156.7454028660562
85,152.84565664924935
84,146.58023876787024
83,147.58414412989816
82,130.3544796194685
81,161.72096456972815
80,142.59261703119233
79,142.40413081699532
78,140.36970851549722
77,129.80129088684598
76,133.84240109074295
75,142.8421988388249
74,145.98096750477745
73,120.84033356311868
72,129.53596905412473
71,123.83623369239534
70,133.21863167641732
69,121.41570373623074
68,110.28627870059185
67,132.00051196010244
66,130.36169753887305
65,139.18595323124924
64,128.65547725726196
63,133.853403042096
62,98.53900074750906
61,99.92706861062189
60,107.30762840438207
59,95.38117884999801
58,94.08909725057282
57,110.25910256062176
56,113.96198407311479
55,107.76345461187144
54,100.26608275698486
53,86.51377317690653
52,111.76712647393916
51,94.1730179061335
50,104.49444665568822
49,104.3340101987274
48,105.22024278289372
47,103.85853921862132
46,97.2094616446698
45,81.71681762148052
44,86.05971996818512
43,71.03323790987645
42,79.25717754330786
41,48.07269604355247
40,70.4858289494908
39,64.88305964125891
38,63.44671137957594
37,58.50414577123556
36,42.58140914710761
35,64.22219286357749
34,65.74723136686737
33,58.41986658591888
32,65.11450431047506
31,52.3879367665561
30,38.32576414643428
29,49.88378040548422
28,34.121345869579926
27,42.140455706384074
26,35.2601667341863
25,31.24107768319061
24,30.44518755979142
23,28.998051832634076
22,26.72115119477914
21,25.91425137453966
20,0.0
19,1.6288216474272872
18,11.730740211882207
17,0.0
16,28.385552887626417
15,21.429190961103586
14,0.0
13,0.0
12,0.0
11,0.0
10,0.0
9,0.0
8,0.0
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
188,184.27569960186952
187,188.8675078060669
186,165.60021836671015
185,154.89730703100474
184,132.6898767236956
183,152.95631872165123
182,145.49915144363976
181,128.9504366242914
180,119.24386264461013
179,133.89434388395205
178,121.63009938452235
177,126.18145038960836
176,116.97372422155532
175,136.81341257975998
174,112.64975582798135
173,115.03061888142493
172,124.38826392398454
171,123.29774433519137
170,119.1006707763501
169,109.32998666492253
168,125.28347870823546
167,100.98502761030721
166,108.61903346996007
165,109.12211235285564
164,117.95597472337232
163,107.17117486132123
162,114.35182649345603
161,108.41180473276873
160,119.90458003712725
159,122.04404602497053
158,108.41210373400982
157,110.61920640559265
156,115.40417979251654
155,93.12976917553495
154,108.91281737976395
153,82.84258460348704
152,122.882532498447
151,102.28330066013606
150,92.64102952346882
149,90.67263127406869
148,106.01649993413
147,106.22586617644889
146,100.11285403741475
145,97.4068869296521
144,103.74034972328415
143,88.64142208026865
142,95.81248785860794
141,90.21053714530665
140,124.56690224755434
139,105.643891999086
138,108.17072811277225
137,91.7549695346467
136,105.53087418702573
135,102.91736041846178
134,112.69094786576726
133,123.62609754741698
132,120.0390363721207
131,116.72653218062918
130,103.38430473219171
129,111.9019651528094
128,107.91824307291539
127,112.07378138157414
126,110.68893418489647
125,114.97590762118821
124,108.5862528046372
123,113.20748168601556
122,133.6295267053053
121,105.84169603389695
120,95.54613765466223
119,109.76235469478623
118,93.56412138220094
117,93.52018572393393
116,90.96485556950162
115,83.55063486039697
114,88.53765842347072
113,75.60771921001398
112,85.86678519092332
111,94.03044361077609
110,103.09682263625584
109,96.97769503525475
108,78.10099355089541
107,82.09685615645968
106,79.09046826540958
105,75.03432390676467
104,86.36623118554527
103,79.52838589663403
102,61.667648440624575
101,83.45618269035698
100,81.55453258995239
99,78.33466201319948
98,68.71879864178015
97,79.0427054815316
96,83.88033284562837
95,109.57159944307548
94,70.79390649184785
93,101.72553046186174
92,91.90255799860338
91,83.27121413596275
90,89.85504530468009
89,78.28768484029804
88,82.92196887433693
87,75.03852227546385
86,85.07444906101398
85,100.91344756129142
84,82.70298325588723
83,72.14502329338637
82,79.18585020577694
81,62.73152708915562
80,78.73446539521939
79,71.30883515894539
78,75.22597940042988
77,80.29392604079162
76,87.20508398771649
75,68.01368539265394
74,87.8735018586543
73,62.896185407323166
72,68.4385980180726
71,72.21122303417502
70,78.8921872361793
69,79.41215044648497
68,93.62362667819546
67,71.7034902638004
66,79.85314903213276
65,68.72849013079605
64,81.40772261037313
63,55.001878957068996
62,88.97244230290516
61,64.85003944566677
60,64.55747824779621
59,64.85505301219021
58,54.262836635171034
57,62.397768068004225
56,57.03947021152946
55,74.20944603991845
54,60.09365550613229
53,63.804271056309354
52,74.13698600660653
51,57.89101795855077
50,78.69172507025847
49,53.95057126532655
48,47.1628151311918
47,57.629341038366526
46,54.39245841402809
45,43.384634029181285
44,53.05563959264492
43,56.6022547681002
42,70.07743499317354
41,46.425468597391074
40,66.3593711525666
39,52.04512657022376
38,58.84586222880829
37,47.530811531510295
36,52.190573921578945
35,31.29086475015471
34,39.15656502633368
33,33.225030281132476
32,50.27630020131142
31,28.60933096127718
30,31.98215272623355
29,32.055405690051586
28,30.234259523783365
27,20.159269811253253
26,53.45935756043995
25,28.732545837044555
24,30.584421993375315
23,11.427522860905142
22,23.133065156658333
21,21.208535211952622
20,13.613755426862568
19,31.144059328455114
18,21.048694273997526
17,16.02813547425187
16,8.371696497468037
15,7.353389129108308
14,11.432979959526818
13,3.515807926968435
12,6.57070955591179
11,0.0
10,11.64671942288065
9,0.0
8,0.0
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
168,229.91122243324804
167,195.6453634485581
166,186.13252355265163
165,169.71933672525572
164,158.30386374511238
163,148.04527463189558
162,157.85037054622643
161,158.97555667018295
160,156.62722991765216
159,147.5841878646353
158,166.4321122159898
157,148.90968369201838
156,148.93485222625395
155,139.3153112088727
154,134.24316636140614
153,152.93705523311664
152,128.2338905432699
151,134.54829715060583
150,116.76757928297285
149,127.36185748144757
148,127.59845343016647
147,123.48379740695847
146,133.00413501857625
145,145.21391069816917
144,118.4356959039452
143,133.129271968265
142,148.26809324332046
141,131.20062018425102
140,131.41717237852768
139,123.59982601241651
138,121.18236278700712
137,125.72434254380516
136,113.7899156369337
135,133.98428574459277
134,112.67272527702
133,117.36062611883317
132,121.93664885567642
131,122.20895330303203
130,108.52275751015557
129,124.10424472837983
128,118.0759485601669
127,124.19157705289638
126,107.71738563411846
125,106.19127111815365
124,118.11064704971096
123,115.8916951689038
122,106.9540052677109
121,111.97399446472627
120,118.60677236664029
119,107.79087647466191
118,98.68821284852481
117,101.52291890923772
116,105.70233815189927
115,101.60024744373999
114,77.81035313844193
113,97.83032123861793
112,105.41554445389781
111,113.64075386188321
110,108.0797584634778
109,98.71879190918969
108,109.18581234133626
107,114.37302311774452
106,106.04888397913624
105,98.42835169309187
104,107.68038912915245
103,102.59656244181038
102,98.06274672732117
101,106.43496309716444
100,107.39735237147282
99,98.57765455896846
98,101.5110481840478
97,85.63416182878248
96,94.7264789024112
95,109.20870807213815
94,112.80097806452609
93,102.59444437408239
92,99.34788843677478
91,118.41563534879276
90,121.03513358552935
89,120.30847107949933
88,114.0141008710813
87,108.45613032536659
86,119.02037063722442
85,123.70957976625834
84,111.97814005254027
83,112.12490254787268
82,115.14278162226731
81,106.49729903780094
80,115.35678131708548
79,103.91920833370241
78,108.76890232641179
77,105.36314115939976
